well_plate,r,alpha,nitrate_concentration,population
B02_1,1.3386793618324504,0.03908547325076109,5,25
B02_10,1.5236993789764073,0.009670855589369419,40,25
B02_11,1.2483787482698807,0.001406848697801369,40,28
B02_12,1.5093556744800132,0.010043783550171992,40,15
B02_13,1.7118521342708,0.007926967793195575,60,25
B02_14,1.6724526237647739,0.00882008056309791,60,28
B02_15,1.9423159028885362,0.009870081547694805,60,15
B02_16,1.981885771803687,0.005114149340403961,80,25
B02_17,1.9440499037161874,0.003583364181698371,80,28
B02_18,1.7671237739127605,0.004544072855572171,80,15
B02_19,1.8715571421376118,0.004584130761307701,100,25
B02_2,1.2320672308674208,0.0260030026912593,5,28
B02_20,1.4917046514730719,0.0024356073651031042,100,28
B02_21,2.3505450153076946,0.004064850699413609,100,15
B02_22,2.175714263953721,0.0020085753754604543,400,25
B02_23,1.8529464287990742,0.0015190477658327543,400,28
B02_24,1.8750586697192824,0.002385629717373814,400,15
B02_25,1.7870703683361735,0.0017213401836889894,600,25
B02_26,1.908248349349537,0.0010711477365382663,600,28
B02_27,2.5247426442737164,0.004948586511181509,600,15
B02_28,1.7140754703695444,0.0010553690909242456,1000,25
B02_29,1.907077843217687,0.0021282347547082405,1000,28
B02_3,0.2519932407410284,3.549082685580194e-4,5,15
B02_30,1.791074938807736,0.001735911003494863,1000,15
B02_4,1.5884657010224177,0.035695063341013265,10,25
B02_5,1.7357615418169936,0.02929165017983224,10,28
B02_6,0.7957606206633728,0.02683252016203171,10,15
B02_7,1.2362892526631026,0.01323175931051394,20,25
B02_8,0.7878338101476053,1e-7,20,28
B02_9,1.4735183973200927,0.020150341736904467,20,15
B03_1,0.7234163010593466,0.01739421169424244,5,19
B03_10,0.9757026790185634,0.003616125447839683,40,19
B03_11,1.1650239927865687,0.0056966910088609496,40,4
B03_12,1.809994298310236,0.010130587601406466,40,3
B03_13,1.3883405423354538,0.007742581300283379,60,19
B03_14,1.409730226986498,0.008270573652622862,60,4
B03_15,1.4846487270254514,0.0058290147338403734,60,3
B03_16,1.8259941033389244,0.006609678458401356,80,19
B03_17,1.897974288893512,0.005756869427026143,80,4
B03_18,2.6489777195165716,0.008647230512012364,80,3
B03_19,1.4867382527668074,0.0035252309553793124,100,19
B03_2,0.801741952589569,0.015953945040280134,5,4
B03_20,1.86232869441669,0.005943450440429751,100,4
B03_21,2.2000347079804583,0.00528956231576564,100,3
B03_22,2.014602799629753,0.001796518500553663,400,19
B03_23,2.031501847245561,0.0020142209903102172,400,4
B03_24,1.7274638654278958,0.001749344436272894,400,3
B03_25,1.4724897790768405,6.808171021746264e-4,600,19
B03_26,2.1939832666647274,0.0024056014541749206,600,4
B03_27,1.4945552686973707,0.001745962971237649,600,3
B03_28,1.4969317206601047,6.766292544456107e-4,1000,19
B03_29,1.9225525476666956,0.0021852723684491243,1000,4
B03_3,1.096181287598764,0.027738314228523846,5,3
B03_30,1.9880303946224263,0.0023572681884587903,1000,3
B03_4,1.3523389175280915,0.0389863795471274,10,19
B03_5,0.79343185327458,0.011248164622966132,10,4
B03_6,1.4799684371809414,0.027302514382932814,10,3
B03_7,0.9949023271577457,0.007319960578109169,20,19
B03_8,1.0233019401304266,0.011837320608168436,20,4
B03_9,1.6977599446243692,0.0199961792784081,20,3
B04_1,0.6910438808590046,0.01269520659800491,5,14
B04_10,1.2753070069793362,0.006010566055785684,40,14
B04_11,1.2031399205440876,0.004968485123102228,40,31
B04_12,1.300241105318087,0.010618904816884028,40,cc1690
B04_13,1.4238236053846314,0.006036692166682903,60,14
B04_14,1.709458022068524,0.01067173706557684,60,31
B04_15,1.722506305426485,0.0076979730205259484,60,cc1690
B04_16,1.883718451404328,0.006320511091421547,80,14
B04_17,1.6537689325790423,0.004995490860995828,80,31
B04_18,2.379846144185247,0.007940259765713524,80,cc1690
B04_19,2.0785941265186763,0.006048696761164692,100,14
B04_2,0.8250249295511279,0.017962639455284635,5,31
B04_20,2.3221505632042385,0.005862454946114695,100,31
B04_21,2.3642294805717907,0.006356337524824946,100,cc1690
B04_22,2.2089395243335104,0.003166362162453566,400,14
B04_23,1.816490650087554,0.0017168864124394452,400,31
B04_24,1.667115589532367,0.0020264111872683975,400,cc1690
B04_25,1.3659991368623394,0.0010467841779508162,600,14
B04_26,1.83428875214498,0.0010644577880969852,600,31
B04_27,1.2559673820175317,6.50122955580447e-4,600,cc1690
B04_28,1.413795839269053,7.681716327777571e-4,1000,14
B04_29,1.585071997915721,0.0011519252884084907,1000,31
B04_3,1.083343182265566,0.032898652163221305,5,cc1690
B04_30,1.4794303969741995,0.0021145784142552527,1000,cc1690
B04_4,1.0326435125279043,0.01930559813910289,10,14
B04_5,0.9772946451721191,0.015706588197385584,10,31
B04_6,1.3330200350217225,0.04144723244391647,10,cc1690
B04_7,1.3123824725739783,0.012489350978934359,20,14
B04_8,0.8988525351490939,0.011576495118762239,20,31
B04_9,1.9972788372911492,0.04883902753867315,20,cc1690
B05_1,1.200394910612912,0.008526622856720843,5,8
B05_10,1.1805662983479943,0.0012152753670675543,40,8
B05_11,1.4105157338673622,0.008745565825789118,40,22
B05_12,1.3414424438959878,0.008980231212493759,40,16
B05_13,1.3621010384811894,0.0013047025955394084,60,8
B05_14,1.688545026656503,0.011690205089506066,60,22
B05_15,1.5233141456897783,0.0055306082246637115,60,16
B05_16,1.757416882241634,0.002056537954924872,80,8
B05_17,2.2623204318170163,0.008048474043181358,80,22
B05_18,2.053994698875904,0.006990732664633653,80,16
B05_19,1.7939549134093795,0.00223793295697802,100,8
B05_2,0.662341592942019,0.012820792882874125,5,22
B05_20,1.867133037641239,0.004276909048908167,100,22
B05_21,2.607860829304314,0.006804771581938507,100,16
B05_22,1.3518487104076462,0.0011580815540924302,400,8
B05_23,2.0092831241010645,0.003406026341474173,400,22
B05_24,1.5518946989169233,0.0014775173755042243,400,16
B05_25,1.717309305491861,0.002030017807867567,600,8
B05_26,2.29939364761782,0.00263860506868198,600,22
B05_27,1.3571698492815194,0.0013684679283729594,600,16
B05_28,1.754913926751193,0.001928194297090645,1000,8
B05_29,1.9785077703686909,0.003554913718056516,1000,22
B05_3,1.035707652469972,0.02773168163735326,5,16
B05_30,1.7257510531343123,0.002758206159925155,1000,16
B05_4,1.1956546055100472,0.006073537270349396,10,8
B05_5,1.2081682719134919,0.02502650660937975,10,22
B05_6,1.207700780619064,0.029016887283788054,10,16
B05_7,1.365136905063744,0.004651195884489234,20,8
B05_8,1.2421889898639153,0.019679907391936844,20,22
B05_9,1.8578050400434067,0.04014095380793885,20,16
B06_1,1.5495807518706972,0.06396507506050476,5,23
B06_10,1.535409344066111,0.007852584357694517,40,23
B06_11,1.6001422930305396,0.008599691094508406,40,anc2
B06_12,1.3585863258649924,0.00868130021712428,40,20
B06_13,1.5762590018830824,0.006329766919430484,60,23
B06_14,1.4702054804591915,0.00839608283947675,60,anc2
B06_15,1.3972180422991842,0.005291921667383774,60,20
B06_16,2.242932218613863,0.007516701805357907,80,23
B06_17,1.9911109828842293,0.0065727719205830705,80,anc2
B06_18,2.2354601568404093,0.008547401367494876,80,20
B06_19,1.8581207518577745,0.004764069487869557,100,23
B06_2,0.8939864422908845,0.01898295490814624,5,anc2
B06_20,2.1000508604738517,0.005996503377089068,100,anc2
B06_21,2.526723459085384,0.006673424071984436,100,20
B06_22,2.3904461579069594,0.0031628472755130363,400,23
B06_23,1.5460129737236055,0.0012610929728144153,400,anc2
B06_24,1.623250302064443,0.00169393491022174,400,20
B06_25,1.3367828005513986,0.001398419291278693,600,23
B06_26,2.3362341674377896,0.0025711807311207006,600,anc2
B06_27,2.1512870182152817,0.0024682921838208253,600,20
B06_28,1.593872675629058,0.001955608764873905,1000,23
B06_29,2.130751301705755,0.0037782653995723265,1000,anc2
B06_3,0.7148285019185949,0.01293038081193583,5,20
B06_30,1.5649986200851465,0.001952317636188873,1000,20
B06_4,1.2914163821686628,0.02147273138707143,10,23
B06_5,1.4698467504432589,0.026328040464386745,10,anc2
B06_6,1.223078957210196,0.027033130349462326,10,20
B06_7,1.5777292229091961,0.017527341350386666,20,23
B06_8,0.7940180970759607,0.0041329322381915366,20,anc2
B06_9,1.4445527084638343,0.029164731202770897,20,20
B07_1,1.3533498629270606,0.035938471128101813,5,11
B07_10,1.300786123649229,0.006215458551725263,40,11
B07_11,0.7694229029531162,1e-7,40,27
B07_12,1.4594543182473767,0.010267619671132575,40,anc3
B07_13,1.5329870322124486,0.00571056661774618,60,11
B07_14,0.9975694226877782,1e-7,60,27
B07_15,1.58997061658964,0.006985453833044943,60,anc3
B07_16,2.5613831784425276,0.009787930580059138,80,11
B07_17,2.886863554804471,0.009859404404332063,80,27
B07_18,2.1696548702498992,0.008732517236717668,80,anc3
B07_19,1.7787811655027121,0.004477264501345084,100,anc5
B07_2,0.5156489306429678,1e-7,5,27
B07_20,1.8171253236006208,0.006144345610704137,100,27
B07_21,2.310978994525568,0.005972214604752899,100,anc3
B07_22,2.4502062043248114,0.0034673353317687607,400,11
B07_23,2.1184558620651464,0.0025041370849241693,400,27
B07_24,1.5125118754864744,0.0017737552914114062,400,anc3
B07_25,1.5611472867259504,0.002540334418897484,600,11
B07_26,1.5396715052102339,0.001613925562878365,600,27
B07_27,2.1000664373751263,0.002877239157568413,600,anc3
B07_28,1.7696757832390964,0.003258179179136084,1000,11
B07_29,1.6493133974862069,0.0016178588965110984,1000,27
B07_3,1.0091114776651195,0.023845058825191296,5,anc3
B07_30,1.5479733806816096,0.002291953194146335,1000,anc3
B07_4,1.506161742269533,0.029074374074138865,10,11
B07_5,0.8781263062124839,0.005396153933132984,10,27
B07_6,1.3031557896530601,0.03257428286430917,10,anc3
B07_7,1.3376075696578602,0.013228192558053329,20,11
B07_8,0.7830521874711696,1e-7,20,27
B07_9,1.6571337594406168,0.0347711167257237,20,anc3
B08_1,1.1550949251310616,0.029402585067833942,5,anc5
B08_10,1.293334073535299,0.006315681879709435,40,anc5
B08_11,1.7714318334349641,0.006374415948369685,40,17
B08_12,1.183144607880976,0.005033385249855399,40,7
B08_13,1.4299697527108937,0.005717768398271829,60,anc5
B08_14,1.5144771079202346,0.002192088853724644,60,17
B08_15,1.277192196345624,0.004677707056454132,60,7
B08_16,2.0435713008273133,0.0067746420773310174,80,anc5
B08_17,2.1184377509434906,0.003369410097120224,80,17
B08_18,2.2261836028729647,0.008328778857953575,80,7
B08_19,2.249659024742091,0.00669005040364285,100,11
B08_2,1.441164661634964,0.025527544749544374,5,17
B08_20,1.7616026916690228,0.002481492335347973,100,17
B08_21,2.050447378562589,0.0067497643011776255,100,7
B08_22,2.1174982626525964,0.0035463736955151193,400,anc5
B08_23,1.6403150642288655,0.0012100845710994155,400,17
B08_24,1.3749555981258461,9.837177480414674e-4,400,7
B08_25,1.491772117700399,0.0015320940260086305,600,anc5
B08_26,1.4793409606400374,6.107528754130303e-4,600,17
B08_27,2.07693692095922,0.002500187462565914,600,7
B08_28,1.6345911222810523,0.0018230983672653362,1000,anc5
B08_29,1.641709035948257,0.0013183493646138533,1000,17
B08_3,0.5290825271888087,1.422176775009045e-4,5,7
B08_30,1.4826302535301192,0.0012468819862402794,1000,7
B08_4,1.3811038514977958,0.025195315123981217,10,anc5
B08_5,1.4920477943782138,0.016343219579629645,10,17
B08_6,0.8559809254623233,0.014705464389333943,10,7
B08_7,1.0990506895136423,0.00928190743620842,20,anc5
B08_8,1.7522583352896492,0.007398772260163562,20,17
B08_9,1.4139103955927934,0.01448231935235814,20,7
B09_1,1.2092389631353937,0.03004093706034941,5,1
B09_10,1.2436989706974735,0.004988419983700466,40,1
B09_11,1.3250427729317504,0.007412637938758129,40,26
B09_12,0.9503346624033661,1e-7,40,5
B09_13,1.3217308764759659,0.004736146085026203,60,1
B09_14,1.7769702504042821,0.010105854552864432,60,26
B09_15,1.0388841526122203,1e-7,60,5
B09_16,2.0392808076002704,0.007248841937218859,80,1
B09_17,2.7728684984206757,0.008938574904195916,80,26
B09_18,1.770873085136754,0.007018647744884013,80,5
B09_19,1.7406226664086524,0.00413162999550068,100,1
B09_2,1.0549156446695986,0.0211661724333202,5,26
B09_20,1.8359873030054858,0.00496367434673983,100,26
B09_21,1.8276547142435895,0.004533762700629161,100,5
B09_22,2.0971551367365375,0.002691092293902591,400,1
B09_23,2.1267713187750807,0.0032934948200982342,400,26
B09_24,1.2239951281748143,5.117940717321476e-4,400,30
B09_25,1.3740661737849746,0.0010597556831949556,600,1
B09_26,1.8276851487339807,0.0031898470679516313,600,26
B09_27,2.013081338895039,0.002571118698708192,600,5
B09_28,1.5646670306377148,0.0010167320394070649,1000,1
B09_29,1.8747728510313588,0.0034948158661641734,1000,26
B09_3,0.38903444568900986,1e-7,5,5
B09_30,1.41646925462551,0.0012061855987280617,1000,5
B09_4,0.9288076930565082,0.011916898736407772,10,1
B09_5,1.100022680158471,0.016306592951420056,10,26
B09_6,0.7519202855459179,0.009118581647591757,10,5
B09_7,0.99044893819919,0.0071013280149171305,20,1
B09_8,1.2702698047018424,0.014920289167341767,20,26
B09_9,0.8232360199875123,0.005575345010498459,20,5
B10_11,1.07052115453217,0.005208478396912582,40,2
B10_12,2.064669961993655,0.00985446627005185,40,29
B10_14,1.3921006162119596,0.00872076709683439,60,2
B10_15,1.6361728261502542,0.007695593620498789,60,29
B10_17,2.664653960939451,0.011564972314628044,80,2
B10_18,1.8489179728139065,0.004778266271842126,80,29
B10_2,1.0303888640641303,0.021937967513451,5,2
B10_20,1.9093187720440377,0.005679914134340202,100,2
B10_21,1.5453909504342929,0.00310990318878223,100,29
B10_23,2.314637904099391,0.00548394641793543,400,2
B10_24,1.7552899924251224,0.0019536714502913495,400,29
B10_26,1.6812459437017129,0.004015354748550183,600,2
B10_27,1.8507463634234167,0.0015407300201773547,600,29
B10_29,1.7105403837451116,0.003737003481422868,1000,2
B10_3,1.4005341029322613,0.029929110005931448,5,29
B10_30,1.4598144482480282,8.48878064933212e-4,1000,29
B10_5,1.139699869623726,0.020654938652319287,10,2
B10_6,1.2462573744576029,0.01723690185231301,10,29
B10_8,0.9700428754449607,0.010428237114757374,20,2
B10_9,1.3311850572978097,0.006587131026290064,20,29
B11_1,0.663432472378949,1e-7,5,24
B11_10,1.09926574672954,1e-7,40,24
B11_11,1.4596018429357163,0.009515781509171576,40,18
B11_12,1.4134292731949774,0.010000556543649926,40,anc4
B11_13,1.092250094617283,1e-7,60,24
B11_14,1.6999792413720902,0.009831297049263835,60,18
B11_15,1.4553657638478426,0.006468218137583511,60,anc4
B11_16,1.94432584891063,0.005682624411544442,80,24
B11_17,2.2829273994843855,0.00877098272784209,80,18
B11_18,2.11655287392254,0.00825505792516602,80,anc4
B11_19,2.0061802559937973,0.005009000662811137,100,24
B11_2,1.034484808547955,0.02205971222041298,5,18
B11_20,1.8287333126391183,0.004585486087000961,100,18
B11_21,1.7799564895076176,0.005517416688033902,100,anc4
B11_22,2.341157492162026,0.00400403169195887,400,24
B11_23,1.508303653585437,0.0015757410695509855,400,18
B11_24,1.5527431123572053,0.0023582662792594037,400,anc4
B11_25,1.5494930630600854,0.001210351989849598,600,24
B11_26,1.6852771089904068,0.002387602789882003,600,18
B11_27,1.6074662505277637,0.002245628598162869,600,anc4
B11_28,1.8242565784152782,0.0019972848507395185,1000,24
B11_29,1.5012779393791373,0.002298603604627506,1000,18
B11_3,1.1334194901796493,0.02987194826075932,5,anc4
B11_30,1.5259268242401418,0.0027344952121275035,1000,anc4
B11_4,0.6551291655570898,1e-7,10,24
B11_5,1.47424706921565,0.026411718420354988,10,18
B11_6,1.171495374187901,0.03020776530084999,10,anc4
B11_7,0.8192545059350793,1e-7,20,24
B11_8,1.2799130228578461,0.016376727896080828,20,18
B11_9,1.7462276844224545,0.03206583917271396,20,anc4
C02_1,0.7560038480965544,0.002725785485768972,5,6
C02_10,1.3072529431504667,0.005772866076319568,40,6
C02_11,1.4037060047103413,0.0015284810021026906,40,21
C02_12,1.3456706074243852,0.008825402822909624,40,10
C02_13,1.308421753246589,0.003953030735972606,60,6
C02_14,1.6051876965159335,0.0017836287193720465,60,21
C02_15,1.4365340866760552,0.006309551264396362,60,10
C02_16,1.5341374697230716,0.0036299121463535156,80,6
C02_17,2.0177891817152287,0.0029966741893241314,80,21
C02_18,2.0286985153884123,0.007267780111083491,80,10
C02_19,1.7683828979174696,0.003900360897148744,100,6
C02_2,1.3832782084072806,0.008931327428846359,5,21
C02_20,2.087113599686097,0.0036794451326375285,100,21
C02_21,2.433247365883495,0.006019353872932901,100,10
C02_22,1.5739327768990963,9.714389618970324e-4,400,6
C02_23,1.9919074407389814,0.001654555713953039,400,21
C02_24,1.81482301369118,0.002361577104445711,400,10
C02_25,1.6893983631660463,0.0013482774082043062,600,6
C02_26,1.8069832400800367,0.0011762091506240593,600,21
C02_27,1.5974276697696106,0.0024016608368868614,600,10
C02_28,1.4893648735656908,6.074326494056444e-4,1000,6
C02_29,1.7636083606521462,0.002156788639563975,1000,21
C02_3,1.2840132527792105,0.037073163296811804,5,10
C02_30,1.9936213774152491,0.0029438461679106805,1000,10
C02_4,1.157776875889275,0.014846734886552297,10,6
C02_5,1.479462998923221,0.005993826345035772,10,21
C02_6,1.2408475842442186,0.028862094224257413,10,10
C02_7,1.3939143241918122,0.011539700338341457,20,6
C02_8,1.4680130462674974,0.003934294635319873,20,21
C02_9,0.7539839118236055,0.005625495014371472,20,10
C03_1,1.447197474591346,0.043089008883257104,5,33
C03_10,1.1229426668495552,0.00485377827590905,40,33
C03_11,1.5021544423298396,0.009845025672411445,40,9
C03_12,1.3688805804424675,0.004497743767902766,40,30
C03_13,1.3894855823363388,0.006915936160043086,60,33
C03_14,1.6231005809991073,0.008673695192619449,60,9
C03_15,1.8611052847117493,0.007637310706131995,60,30
C03_16,1.9274887048789533,0.006159767806321261,80,33
C03_17,1.8928761278588582,0.004980144596769707,80,9
C03_18,1.9999213856499847,0.003796262903997039,80,30
C03_19,2.501191807771557,0.007935107944116756,100,33
C03_2,1.2752836733593171,0.04057463361281777,5,9
C03_20,1.8093817754788455,0.004030282785444472,100,9
C03_21,1.9788510329146458,0.001882593476684131,100,30
C03_22,1.5622569642141888,0.0021386642609793737,400,33
C03_23,1.7714355631075438,0.002464649807871739,400,9
C03_24,1.7005536503332808,0.0016369961583347125,400,5
C03_25,1.678021977037089,0.0019292429259067261,600,33
C03_26,1.988723244165704,0.0018265077468778157,600,9
C03_27,1.539319651917273,0.0014417644261995335,600,30
C03_28,1.5880826394972716,0.0016318454130249496,1000,33
C03_29,1.735305253395338,0.0022765318238990857,1000,9
C03_3,1.8711316483472176,0.055486659821993474,5,30
C03_30,1.6064957115426162,0.0013460320298207386,1000,30
C03_4,1.444271449288852,0.029930928746544586,10,33
C03_5,0.9962346559116906,0.014904567311035994,10,9
C03_6,1.4197449197525847,0.01867309917906409,10,30
C03_7,0.9108226780659796,0.0067903494449186004,20,33
C03_8,1.2167132958541207,0.021512081150359776,20,9
C03_9,1.498026844217049,0.01340344702372878,20,30
C04_1,1.509603501843264,0.05494158360760836,5,32
C04_10,1.4480943861413835,0.008371777642023752,40,32
C04_11,1.4711695852649005,0.004520915238945059,40,35
C04_12,0.8601181370566492,1e-7,40,5
C04_13,1.7902054498041728,0.009064146609751857,60,32
C04_14,1.7879813696269382,0.005482531972723452,60,35
C04_15,1.1672299323904343,0.0033824274036100715,60,5
C04_16,2.1283326464006227,0.00673573398044706,80,32
C04_17,1.6047815501259792,0.003211921631647472,80,35
C04_18,1.8841360212065676,0.007477879665668902,80,5
C04_19,2.3165756891091953,0.005827008195334257,100,32
C04_2,1.1726687084881868,0.02132814392346058,5,35
C04_20,1.7412779858733898,0.0027980893197546665,100,35
C04_21,1.9539437783590987,0.004468282062389484,100,5
C04_22,1.469863055507946,7.847336818185306e-4,400,32
C04_23,1.6094736944102475,0.0012994936015108263,400,35
C04_24,1.7923598342944007,0.00179706937093206,400,30
C04_25,1.4827781089578858,0.0015671686635667056,600,32
C04_26,1.7880439933333405,0.0015444540003298679,600,35
C04_27,1.7291007768829545,0.0022468193406099683,600,5
