well_plate,r,alpha,nitrate_concentration,population
C04_28,1.6692882432588714,0.002164961720943515,1000,32
C04_29,2.0971178888167414,0.0031262002194887744,1000,35
C04_3,0.8104853557366628,0.01707906437985666,5,5
C04_30,1.5220924174277657,0.001955070614677016,1000,5
C04_4,1.2389594021009833,0.026778837323115277,10,32
C04_5,1.3661437204027413,0.021370800025933903,10,35
C04_6,0.9445556629573654,0.013398065772473428,10,5
C04_7,1.3680358901844325,0.017058671573695817,20,32
C04_8,1.1265371858870332,0.0036295268142643856,20,35
C04_9,0.8820740366388851,0.006827033835530673,20,5
C05_1,1.180092341795161,0.022790513640765495,5,25
C05_10,1.505598129086389,0.007846675085344437,40,25
C05_11,1.117345783812742,0.003005779756854347,40,28
C05_12,1.3985964704161638,0.010515523027921385,40,cc1690
C05_13,1.74574925423797,0.006766553837344784,60,25
C05_14,1.7036557889144932,0.005704112498072936,60,28
C05_15,1.5508008442129506,0.006804177072740009,60,cc1690
C05_16,1.9072695388573664,0.006066441719817175,80,25
C05_17,2.190735003064679,0.004715296365745533,80,28
C05_18,2.320750390837049,0.008555804922356155,80,cc1690
C05_19,1.8844543937035134,0.0050483390678935725,100,25
C05_2,1.2227495901484384,0.028261148581872175,5,28
C05_20,1.8808710592702058,0.002124958341807087,100,28
C05_21,2.11835494907117,0.005424202175673256,100,cc1690
C05_22,1.5814483910358386,0.0022541819517035845,400,25
C05_23,1.922837634435381,0.0014075466371743649,400,28
C05_24,1.5645628026586487,0.0018754239302113407,400,cc1690
C05_25,1.3460693663191827,7.07680570131893e-4,600,25
C05_26,2.0107008830660633,0.0014774033775453608,600,28
C05_27,1.4148445516536765,0.0014005744295341933,600,cc1690
C05_28,1.525898579606671,7.460683260174737e-4,1000,25
C05_29,1.5756636979839864,8.462236607568101e-4,1000,28
C05_3,1.2856467426921667,0.04133826514443947,5,cc1690
C05_30,1.6071670821774167,0.002541558334666599,1000,cc1690
C05_4,1.1447941066765832,0.016667993801586626,10,25
C05_5,1.9984777850591084,0.03599510285900544,10,28
C05_6,1.9008703105935398,0.05215530472631498,10,cc1690
C05_7,1.3822478026795442,0.012145813435789535,20,25
C05_8,1.0132081685365426,1.5279823787424387e-4,20,28
C05_9,1.78872693435585,0.037563743474080855,20,cc1690
C06_1,1.704627867697281,0.04110019287067924,5,1
C06_10,1.326224833637416,0.005509179736276465,40,1
C06_11,1.3238993442923306,0.0058527573336126125,40,26
C06_12,1.351874076988956,0.011083345922069056,40,anc3
C06_13,1.4275250978159473,0.0061036847355942165,60,1
C06_14,1.7537355916853905,0.010434056977382733,60,26
C06_15,1.7847606723425171,0.010372997588191681,60,anc3
C06_16,1.7280515877848235,0.005317426467541158,80,1
C06_17,2.548515926982792,0.008922375596040298,80,26
C06_18,2.393079513591751,0.009229523454369665,80,anc3
C06_19,1.9258110682898384,0.00538737776637593,100,1
C06_2,1.032682983716625,0.02349509988360164,5,26
C06_20,1.8400748522654076,0.005222465403781003,100,26
C06_21,2.030265528507287,0.0048812859926253204,100,anc3
C06_22,1.669207274829298,0.0015608678422053964,400,1
C06_23,1.8950126285275317,0.0025740785334845747,400,26
C06_24,1.5528131972469572,0.0016237537935284234,400,anc3
C06_25,1.487246651886302,0.0013501079383453857,600,1
C06_26,1.8314252774958635,0.003277925994262847,600,26
C06_27,1.5451321306023258,0.0018863721151422845,600,anc3
C06_28,1.4937154615647616,9.992860582027625e-4,1000,1
C06_29,1.8384744862799252,0.00284096306012531,1000,26
C06_3,1.0281292115258187,0.027993482557564304,5,anc3
C06_30,1.5671545363229318,0.0023240676124226135,1000,anc3
C06_4,1.1342915604872394,0.01891857558832233,10,1
C06_5,1.495424501709725,0.027318738178474966,10,26
C06_6,1.0393198488380941,0.027064560524728488,10,anc3
C06_7,1.061357097977803,0.006344817903072755,20,1
C06_8,1.4484491571915004,0.02270983438289922,20,26
C06_9,1.5575693450701427,0.030122166950951823,20,anc3
C07_1,1.429981435084938,0.04516296172660591,5,11
C07_10,1.4759603859384243,0.008347546179351854,40,11
C07_11,0.8634592676485696,1e-7,40,27
C07_12,1.1209784371396005,0.004038922595798184,40,7
C07_13,1.7867765271590619,0.00797302934216902,60,11
C07_14,1.0461368435073273,1e-7,60,27
C07_15,1.1586560908158658,0.0027209736632315207,60,7
C07_16,2.2593559665803324,0.00921973675296872,80,11
C07_17,2.8775311790731948,0.009889542814351565,80,27
C07_18,2.059468354996562,0.008555256311324954,80,7
C07_19,2.03181367087448,0.006241460572316132,100,anc5
C07_2,0.5295181616812555,1e-7,5,27
C07_20,2.0027955629342946,0.006502682559683542,100,27
C07_21,1.9588302000383802,0.0033679111507965293,100,7
C07_22,2.0453995011630215,0.003093739242255537,400,11
C07_23,2.262237046359909,0.0029718279020388297,400,27
C07_24,1.3268900766908607,9.523762968532088e-4,400,7
C07_25,1.7351729186715914,0.0031421963530524045,600,11
C07_26,1.572602037162514,0.001874066897145293,600,27
C07_27,1.6868432972575567,0.0018641962791135361,600,7
C07_28,1.8709760537985554,0.0035957752875467354,1000,11
C07_29,1.840483913751363,0.0017513702775405417,1000,27
C07_3,1.0670549068517252,0.016156676868439294,5,7
C07_30,1.5277450251415852,0.0014787634017386778,1000,7
C07_4,1.0325278510278397,0.017545993833040254,10,11
C07_5,0.7658528896038311,1e-7,10,27
C07_6,0.9825305723964394,0.014571879350006688,10,7
C07_7,1.7185802722488672,0.022245935385521637,20,11
C07_8,0.7128265307799763,1e-7,20,27
C07_9,1.4314703323440736,0.01387706606645496,20,7
C08_11,1.1077153394155101,0.005267371075268889,40,2
C08_12,1.7426354876293235,0.013463826177028628,40,16
C08_14,1.6415496399955638,0.011422466922405195,60,2
C08_15,1.1543313369765593,0.003979795506835671,60,16
C08_17,2.4476934598539763,0.010310834197397986,80,2
C08_18,1.8332468972485545,0.007211798430862898,80,16
C08_2,1.0429842496637836,0.02896532986325848,5,2
C08_20,2.022403264882662,0.006698498329001923,100,2
C08_21,2.2384825212562913,0.008869036480690443,100,16
C08_23,2.6049072300959626,0.005324941395861713,400,2
C08_24,1.248837197556489,9.062376263817575e-4,400,16
C08_26,1.6847132432898295,0.004540918457400846,600,2
C08_27,1.2683990436411985,0.0011574584374445139,600,16
C08_29,1.9796897878683146,0.00371888443627159,1000,2
C08_3,1.1602498471716227,0.03317730823116888,5,16
C08_30,1.6938779613139063,0.0032229062808181363,1000,16
C08_5,1.182072074259333,0.021697558104803207,10,2
C08_6,1.580469808389796,0.03731322241891187,10,16
C08_8,1.7379121294824293,0.027369350779448937,20,2
C08_9,1.773438826291724,0.030468949646682907,20,16
C09_1,1.1452919604709082,0.013310836833551033,5,6
C09_10,1.552804607214716,0.007371997681731203,40,6
C09_11,1.4835008673197996,0.0023982907535206248,40,21
C09_12,1.5603645763171206,0.005428136490693322,40,30
C09_13,1.2009477907832506,0.0026166780968469314,60,6
C09_14,1.630009372944263,0.0017955511719628954,60,21
C09_15,1.9035296064176528,0.009848009520079217,60,30
C09_16,1.9609773354421747,0.005158265163373103,80,6
C09_17,2.2949378048398765,0.003477375117773174,80,21
C09_18,1.8646999457401034,0.005623134962343685,80,30
C09_19,1.9039323284906295,0.0036824398837917915,100,6
C09_2,1.5186091322741608,0.01034807066390187,5,21
C09_20,2.0071489850370803,0.0024126298697448386,100,21
C09_21,1.667182098588543,0.004078126959277692,100,30
C09_22,1.8099748644532643,0.0014225888347171077,400,6
C09_23,1.837071439097359,0.0015933229173736624,400,21
C09_24,1.3811698636477048,8.426424612925001e-4,400,5
C09_25,1.4264736986243667,8.58081138173917e-4,600,6
C09_26,1.916496811975254,0.0014773536637898083,600,21
C09_27,1.4403351022102524,0.0011898100383705365,600,30
C09_28,1.5767139065856204,0.0011822854424614552,1000,6
C09_29,1.8690457450487201,0.0035458500183790645,1000,21
C09_3,1.3726125126012934,0.037247461528139354,5,30
C09_30,1.3652152711097731,5.79142915080279e-4,1000,30
C09_4,1.1676997758618772,0.0157373566740275,10,6
C09_5,1.2220020546094392,0.004938677283021448,10,21
C09_6,1.3563301049298184,0.027515858564320036,10,30
C09_7,1.263735668113071,0.01035898310268606,20,6
C09_8,1.3791387290344113,0.004324248540998795,20,21
C09_9,1.50469016790024,0.016906232893825184,20,30
C10_1,1.4936260891414772,0.0511379551811591,5,23
C10_10,1.358196249875564,0.007588225469269277,40,23
C10_11,1.591396958009602,0.011106206229221507,40,anc2
C10_12,1.4918937414814315,0.00800151881530363,40,3
C10_13,1.63825903847439,0.00731107225416753,60,23
C10_14,1.6065149200370747,0.00914605083931056,60,anc2
C10_15,1.4896059623165994,0.00561598726949544,60,3
C10_16,2.4147128121047117,0.008239933552224332,80,23
C10_17,2.3051587681056356,0.007699904659774081,80,anc2
C10_18,1.9280843894095026,0.007442342789674572,80,3
C10_19,2.3427805769220877,0.006271520623949049,100,23
C10_2,0.9930168922548748,0.0252777554169408,5,anc2
C10_20,2.13055216342431,0.0059703103583694985,100,anc2
C10_21,2.045853293446203,0.005698037706392863,100,3
C10_22,2.1155023369021384,0.003360061223474296,400,23
C10_23,1.6497719363046464,0.001909359533355573,400,anc2
C10_24,1.4646226732501435,0.0014316036948365117,400,3
C10_25,1.5459261531997501,0.001684908774499972,600,23
C10_26,1.5670587317261773,0.0018064799974521317,600,anc2
C10_27,1.6585543168465469,0.002168478946725367,600,3
C10_28,2.1768832730953975,0.0032183433439059556,1000,23
C10_29,1.711628744328056,0.0030322646877328683,1000,anc2
C10_3,1.6834933755788424,0.037069987145011724,5,3
C10_30,1.277290290818952,0.0010555398915301085,1000,3
C10_4,1.803761785567893,0.03693367643107652,10,23
C10_5,1.216276247730564,0.01734461242068373,10,anc2
C10_6,1.6052979904255376,0.029950824304694364,10,3
C10_7,1.5929683689609229,0.020052323962581487,20,23
C10_8,1.3781475812477897,0.018250014855324386,20,anc2
C10_9,2.041065945891,0.02479018252622459,20,3
C11_1,1.0187461421438102,0.026661451646453338,5,anc5
C11_10,1.3004807189515544,0.0057444348782099905,40,anc5
C11_11,1.7495471577194688,0.007151685100271273,40,17
C11_12,1.8002642733819962,0.013674648481682528,40,15
C11_13,1.54811291264855,0.005647751603480035,60,anc5
C11_14,1.9866429911243453,0.003977648783167256,60,17
C11_15,1.5953134636182789,0.007916225829079712,60,15
C11_16,2.197989352789471,0.009337582665521794,80,anc5
C11_17,1.7031492654666052,0.0022094320303921904,80,17
C11_18,2.1468732076800663,0.00876476886409475,80,15
C11_19,2.380311195186182,0.0070121605601140636,100,11
C11_2,1.4629946888677174,0.024993271266374364,5,17
C11_20,2.0509429423282772,0.003361577315160861,100,17
C11_21,1.9480291779169376,0.0050242055983038625,100,15
C11_22,1.9801332021960107,0.0037564312266817695,400,anc5
C11_23,1.9082905864060544,0.0019417239895348336,400,17
C11_24,1.6424166283971975,0.001777862636357268,400,15
C11_25,1.6477039086912606,0.0027023824462794233,600,anc5
C11_26,1.7274397424866965,0.0010822732782209382,600,17
C11_27,1.452658920475304,0.001135143985914188,600,15
C11_28,1.6970343429335089,0.002477993204130176,1000,anc5
C11_29,1.6055127117283658,0.0015076319295613786,1000,17
C11_3,0.4602388967256034,0.0056950653926051845,5,15
C11_30,1.3955582792569723,0.0012951122522285442,1000,15
C11_4,1.1698365167015745,0.017319826461363076,10,anc5
C11_5,1.197904770015662,0.012139341143883231,10,17
C11_6,1.1969437681426507,0.035980272774703184,10,15
C11_7,0.9157400037498689,0.0065085723685357946,20,anc5
C11_8,1.64109720622614,0.007341622549259358,20,17
C11_9,2.020240945160691,0.020340491473099992,20,15
D02_1,0.5793107851148612,1e-7,5,24
D02_10,0.7192371098002284,1e-7,40,24
D02_11,1.6115832257029432,0.010533651460219269,40,18
D02_12,1.4306621518085592,0.004427866715571008,40,29
D02_13,0.9563993178790905,1e-7,60,24
D02_14,1.542886834164617,0.009057378617330943,60,18
D02_15,1.7837692304943067,0.007149673814363013,60,29
D02_16,1.9102553002347173,0.004989007527048231,80,24
D02_17,1.9221166200353437,0.006984122031207656,80,18
D02_18,1.9728235903764582,0.005110087247043079,80,29
D02_19,2.0967318052999526,0.006632654476039106,100,24
D02_2,1.230781068969996,0.03705969237392416,5,18
D02_20,1.6546228070907878,0.003720717250543354,100,18
D02_21,1.7617078191275577,0.0024545959045632823,100,29
D02_22,1.6264523422672552,0.0021144680798805826,400,24
D02_23,1.6725274794607097,0.0022567867246303707,400,18
D02_24,1.9371667980264524,0.002072808196564504,400,29
D02_25,1.9228951264584055,0.002540834903541516,600,24
D02_26,2.0101382587355165,0.00164664838820904,600,18
D02_27,1.6186105134357753,0.0010427658050727526,600,29
D02_28,1.411050094418248,0.0012952551287586601,1000,24
D02_29,1.9480386757312673,0.0026389791566115966,1000,18
D02_3,1.637781845654773,0.042015946340726064,5,29
D02_30,1.6033758024076958,4.139583040842542e-4,1000,29
D02_4,0.8020477221373086,0.008328959840281832,10,24
D02_5,1.370475861760491,0.02542274051308117,10,18
D02_6,1.6638060689022318,0.019439149451860947,10,29
D02_7,0.7635823456200905,1e-7,20,24
D02_8,1.296512136969361,0.017937631537532046,20,18
D02_9,1.9280951798569201,0.014748544492147058,20,29
D03_1,1.430294832397463,0.00704348950489268,5,8
D03_10,1.1963984050855434,5.371861717873033e-4,40,8
D03_11,1.4907346928370004,0.008633607936384919,40,22
D03_12,1.2664699370871908,0.00995810589338406,40,20
D03_13,1.230917222739925,0.0013647933644822122,60,8
D03_14,1.633857907569534,0.009845285492989023,60,22
D03_15,1.4907219593652443,0.007431376970660058,60,20
D03_16,1.7947800725692518,0.0024952139204812342,80,8
D03_17,1.8868887440949855,0.006777145463282471,80,22
D03_18,1.545674479929026,0.005557002943538831,80,20
D03_19,1.8495944379903941,0.0026120206665667667,100,8
D03_2,1.439684016128299,0.05871299769670434,5,22
D03_20,1.8171994896221597,0.003864323598721774,100,22
D03_21,2.404428904581299,0.005981873073805352,100,20
D03_22,1.9162406365729023,0.003259389146680285,400,8
D03_23,2.1257879670827906,0.0038138453350272947,400,22
D03_24,1.6574758961864429,0.001917298565659504,400,20
D03_25,1.9513154331161457,0.0032264869285506706,600,8
D03_26,1.9511902567172987,0.0015838583311806975,600,22
D03_27,1.4902983370303182,0.0017911869155586553,600,20
D03_28,1.7655275679337634,0.0025185645103836295,1000,8
D03_29,1.9335612056796228,0.0026855991993543138,1000,22
D03_3,1.2130127205494445,0.0340877224960102,5,20
D03_30,1.9006051047075776,0.0017375976340902786,1000,20
D03_4,1.3615930062797512,0.0045041783187672844,10,8
D03_5,1.0799577488418495,0.021705028929676094,10,22
D03_6,1.151332183483538,0.024528061216520288,10,20
D03_7,1.362138170319972,0.0037669115179811393,20,8
D03_8,1.2253408069999425,0.019571719891996384,20,22
D03_9,1.1213393917323777,0.01682744130163112,20,20
D04_1,1.026403649353583,0.023316229002837214,5,19
D04_10,1.262327526307889,0.00537192762497348,40,19
D04_11,1.1977084524798784,0.004940209829177697,40,4
D04_12,1.2132862407308247,0.009056411874318939,40,anc4
D04_13,1.5273948456249031,0.007240450390184687,60,19
D04_14,1.7131699868432184,0.009646800736633597,60,4
D04_15,1.5313148776089507,0.007141314530894911,60,anc4
D04_16,1.6752314359681488,0.006350366837838067,80,19
D04_17,2.017667150071096,0.005970300231731469,80,4
D04_18,1.617035349138011,0.006370746617570934,80,anc4
D04_19,1.6703021063280015,0.005056461430928782,100,19
D04_2,0.68654454579791,0.004741322256807929,5,4
D04_20,1.6620743588527376,0.0036835212435510916,100,4
D04_21,1.7039982213811922,0.005430976362232082,100,anc4
D04_22,1.245287805866935,2.602147211553391e-4,400,19
D04_23,2.083334482481179,0.0026931453074141966,400,4
D04_24,1.7775061856731975,0.003177126067501468,400,anc4
D04_25,1.2509920530055907,2.0438150198284636e-4,600,19
D04_26,2.3412634177450875,0.0032790681046357024,600,4
D04_27,1.322100326009726,0.0014553842792512206,600,anc4
D04_28,1.2959670967989279,3.397881050243808e-4,1000,19
D04_29,1.6855462304004634,0.0022327520405191017,1000,4
D04_3,0.8820871216054734,0.026330476677237705,5,anc4
D04_30,1.4416080903016113,0.0023261780910463392,1000,anc4
D04_4,1.407958824200271,0.02757582011036819,10,19
D04_5,1.072702477780851,0.01795996626384332,10,4
D04_6,1.4650591530153443,0.0340168429330501,10,anc4
D04_7,0.9803662817214839,0.005133859770889885,20,19
D04_8,1.194468714708626,0.014653058199429869,20,4
D04_9,1.2691067640293927,0.019938684884396998,20,anc4
D05_1,1.9530056764584727,0.06190055936569918,5,33
D05_10,1.4283969866658635,0.007840921858301271,40,33
D05_11,1.482803975708313,0.009740435174683508,40,9
D05_12,1.2771556895840854,0.007449897426773821,40,10
D05_13,1.2475101476927866,0.004952698657574116,60,33
D05_14,1.3620384128347134,0.005563385246495214,60,9
D05_15,1.4193305367496423,0.00585437299842458,60,10
D05_16,1.7796191715331604,0.006543915950977626,80,33
D05_17,1.9912894700705863,0.007014432019343973,80,9
D05_18,1.4427688776728596,0.004865628150236432,80,10
D05_19,1.8805307056435216,0.005527830606838871,100,33
D05_2,1.6203780418887783,0.05095912540289557,5,9
D05_20,2.06353517193939,0.005558316498540351,100,9
D05_21,1.6530779879984194,0.005019378502849289,100,10
D05_22,1.6761045140894806,0.0025515475487910486,400,33
D05_23,1.893432635096472,0.0022980927308993517,400,9
D05_24,1.6448908947920584,0.0019806611517112567,400,10
D05_25,1.1398302945362329,2.9048917431039116e-4,600,33
D05_26,1.983988644522675,0.002090482633126967,600,9
D05_27,1.5430777971349405,0.0020207595574714713,600,10
D05_28,1.2770709633393842,4.4007330907424913e-4,1000,33
D05_29,1.7059887751144969,0.0029964826352006204,1000,9
D05_3,1.4308689294593577,0.038891306901962054,5,10
D05_30,1.2291405088460685,0.0011588424266326042,1000,10
D05_4,1.3513996112424271,0.02699494537995251,10,33
D05_5,1.1074608693381753,0.0215502091939372,10,9
D05_6,1.9753170224611718,0.046055912292371486,10,10
D05_7,1.3401564548572262,0.013895546434682982,20,33
D05_8,1.2971893470004394,0.022050302171765998,20,9
D05_9,1.0587703834380755,0.012721223548916036,20,10
D06_1,1.0593268656924282,0.02288008992602589,5,14
D06_10,1.1395381085481286,0.004240667632709728,40,14
D06_11,1.44425833487103,0.006364067462095344,40,31
D06_12,0.7728863171169774,1e-7,40,5
D06_13,1.3736132615932688,0.004978143914795234,60,14
D06_14,1.2607975185279532,0.004662746298711838,60,31
D06_15,0.9711665811688273,8.107820925248615e-4,60,5
D06_16,1.6895770441419142,0.006366600363541247,80,14
D06_17,1.7943796336541538,0.005668505257839244,80,31
D06_18,1.6718499912134515,0.007289716721350158,80,5
D06_19,1.7611925297875948,0.005305410005873336,100,14
D06_2,1.1946878995080124,0.025394571555090843,5,31
D06_20,1.5498816633231405,0.003892250925316946,100,31
D06_21,1.519566835015966,0.004946556001242399,100,5
D06_22,1.8593782399334775,0.003246975590820488,400,14
D06_23,1.8954441451879314,0.0023735540219663306,400,31
D06_24,1.2859631265878146,7.117346797099023e-4,400,30
D06_25,1.1918271202698354,4.13615430804811e-4,600,14
D06_26,1.3613291286396165,0.0011407920892085326,600,31
D06_27,1.936673474249096,0.0025758101096188973,600,5
D06_28,1.463552780650069,0.0013063751347036129,1000,14
D06_29,1.4717802724215752,0.001592248458791399,1000,31
D06_3,0.5718935763179878,0.0067389644433953535,5,5
D06_30,1.1725955283740224,8.016818408812886e-4,1000,5
D06_4,1.1122834606795737,0.017263671973978677,10,14
D06_5,1.386029353360563,0.027142341963551343,10,31
D06_6,0.5592838956649901,0.0025174445506527072,10,5
D06_7,1.3526889047408521,0.012570313309969505,20,14
D06_8,1.2722227645527786,0.015732119217440627,20,31
D06_9,0.9333951543125973,0.006186251828879186,20,5
D07_1,1.228219157366314,0.03496622829033644,5,32
D07_10,1.2951811606531989,0.00662319136817842,40,32
D07_11,1.3740762954916232,0.00695322817662894,40,35
D07_12,1.3315891980814694,0.009685675673748343,40,anc3
D07_13,1.3057761927699494,0.003904507666924626,60,32
D07_14,1.405442263613469,0.0028912026007196193,60,35
D07_15,1.3858572836311842,0.006513694941074274,60,anc3
D07_16,1.7305157638098334,0.006798554920603983,80,32
D07_17,1.567092537551509,0.003060669147127895,80,35
D07_18,1.3971159670932973,0.004799663621042848,80,anc3
