well_plate,r,alpha,nitrate_concentration,population
D07_19,2.125446197159173,0.006385352548507668,100,32
D07_2,1.2543735264418627,0.031174185451670312,5,35
D07_20,1.7840325760243978,0.004096195026018941,100,35
D07_21,1.5716707883997674,0.004915348256927249,100,anc3
D07_22,1.7773767651528167,0.002150495644999623,400,32
D07_23,1.8123357371317823,0.001979690388835732,400,35
D07_24,1.4506545900413967,0.0017704948597378355,400,anc3
D07_25,1.3766073271683603,6.322059737775995e-4,600,32
D07_26,1.531399034890224,0.0013440843379470288,600,35
D07_27,1.2416985253091322,8.283293683943939e-4,600,anc3
D07_28,1.452811134322669,0.001445016782401953,1000,32
D07_29,1.9162834655200442,0.0023066000887535815,1000,35
D07_3,1.2459901938202316,0.03155552065460869,5,anc3
D07_30,1.2408133928879415,8.271343473590424e-4,1000,anc3
D07_4,1.48106478315398,0.02822250565231071,10,32
D07_5,1.3445517587288778,0.02357756158888297,10,35
D07_6,1.9410798148579669,0.04546111885193001,10,anc3
D07_7,1.7434125179979347,0.017798438174912955,20,32
D07_8,1.4405813647367798,0.00976000535904975,20,35
D07_9,1.4199494706510953,0.017387837837328814,20,anc3
D08_1,0.5325594462386032,0.011124831405869175,5,32
D08_10,1.329831226969382,0.0063861712731579775,40,32
D08_11,1.4033004954872283,0.00584887596413963,40,35
D08_12,1.1259536062104123,0.006785855702713098,40,20
D08_13,1.3759345834015895,0.004428242944289733,60,32
D08_14,1.5708337661834428,0.0037371610886752353,60,35
D08_15,1.3991193518693403,0.005572827853185314,60,20
D08_16,1.7721077357101764,0.006749882034455066,80,32
D08_17,1.775476180350645,0.004278018388378396,80,35
D08_18,1.4141288312211566,0.004758084831140091,80,20
D08_19,1.8568074049234404,0.005450355518024634,100,32
D08_2,1.270775971938888,0.032278803369094757,5,35
D08_20,1.8340712207398224,0.004109419640912417,100,35
D08_21,2.2568051693267788,0.007824876892219038,100,20
D08_22,2.133477440034062,0.0033106850799060478,400,32
D08_23,1.7032189499232697,0.0016679609853647492,400,35
D08_24,1.131984258395331,2.9788628702482223e-4,400,20
D08_25,1.288279890515369,7.423536968980268e-4,600,32
D08_26,1.4681024501049966,0.001221781614477222,600,35
D08_27,1.5803355846827403,0.00206122135479965,600,20
D08_28,1.5214059032158527,0.0018316452851566294,1000,32
D08_29,1.7483834469857855,0.0023173163542316464,1000,35
D08_3,0.9923575478848337,0.0259018913848547,5,20
D08_30,1.3925869270673468,0.0012548859133862296,1000,20
D08_4,1.2675365723275893,0.022284875300111157,10,32
D08_5,1.4785706166593873,0.024680396725556934,10,35
D08_6,1.3496265673250427,0.027557061233230293,10,20
D08_7,1.3155968536048677,0.012961237229437901,20,32
D08_8,1.1282249378277875,0.002525948633984199,20,35
D08_9,1.2151247168859598,0.016699505932283774,20,20
D09_1,1.0286841354178953,0.026205682312117146,5,14
D09_10,1.411834946005097,0.005945932804808127,40,14
D09_11,1.1903217333437066,0.005550591496880326,40,31
D09_12,1.6343714457066487,0.009033956380988861,40,3
D09_13,1.5136670447437262,0.00503290172722692,60,14
D09_14,1.4380342506481347,0.008489754786773945,60,31
D09_15,1.3959729030045978,0.00558780721883827,60,3
D09_16,1.7739354579558444,0.006638112799551527,80,14
D09_17,2.3349136143594906,0.007573494743225145,80,31
D09_18,1.5682889598125498,0.005265526973409463,80,3
D09_19,1.874592617233748,0.005349427565202224,100,14
D09_2,1.354391114729893,0.02852041789214731,5,31
D09_20,1.864947534035109,0.005400706774424702,100,31
D09_21,1.7315072277853838,0.005383849081800973,100,3
D09_22,1.9448363869036989,0.003801784342233161,400,14
D09_23,2.007530864957459,0.0030770963396523307,400,31
D09_24,1.3332692243786552,0.0013247255507323496,400,3
D09_25,1.1838059157629477,3.277739606852666e-4,600,14
D09_26,1.376017353807612,0.001157734402639217,600,31
D09_27,1.2522177686818865,0.0010642031083722256,600,3
D09_28,1.423308155331297,0.0010618954527285853,1000,14
D09_29,1.6625471917773087,0.002264090731067032,1000,31
D09_3,1.3586195026176737,0.034814012739317744,5,3
D09_30,1.3246383195257811,8.959735910189377e-4,1000,3
D09_4,1.166679819815969,0.015215605565526725,10,14
D09_5,1.3408747611905705,0.02341305343365485,10,31
D09_6,1.6937134813491193,0.030419080548778725,10,3
D09_7,1.2114815910647783,0.010470037471371508,20,14
D09_8,1.1741880054914746,0.013257154441363942,20,31
D09_9,1.7071864135471755,0.021660814446596417,20,3
D10_1,1.0339986173948028,0.02514856959867792,5,19
D10_10,1.1736487209719697,0.002329410277471513,40,19
D10_11,1.1854369562942237,0.005838408031094305,40,4
D10_12,1.4030657302965637,0.006144405011905852,40,7
D10_13,2.1216160795393217,0.009703651983999093,60,19
D10_14,1.5130155783624966,0.009252850024713797,60,4
D10_15,1.1261733677082313,0.0030296435006961493,60,7
D10_16,1.7194129685708317,0.006606094085403032,80,19
D10_17,2.4695960274681594,0.010027678609111298,80,4
D10_18,1.7318342942048122,0.006930669678313003,80,7
D10_19,1.8884662701568082,0.005905643749180418,100,19
D10_2,0.5721290203026066,0.0033006264792705617,5,4
D10_20,1.8424899725130353,0.005636363070395012,100,4
D10_21,1.8415874921207527,0.00630056385200248,100,7
D10_22,1.5203516253617009,0.0017702577457371215,400,19
D10_23,1.9511616558233111,0.0028673462841371134,400,4
D10_24,1.211395994981836,5.966225882337231e-4,400,7
D10_25,1.4207485836793656,7.948985711456614e-4,600,19
D10_26,1.6415648070631674,0.0027199148465728816,600,4
D10_27,1.5988980594923974,0.0019535014945943957,600,7
D10_28,1.2890319874904275,4.8180612768785474e-4,1000,19
D10_29,1.469637471784313,0.001357698173267437,1000,4
D10_3,0.7579589310588497,0.011531841569980992,5,7
D10_30,1.253154902512826,0.0010380484897830984,1000,7
D10_4,0.9106427678329188,0.011896506174483748,10,19
D10_5,0.7339620474091927,0.005034601877631728,10,4
D10_6,1.165309158800205,0.01590983132981023,10,7
D10_7,1.138341515311036,0.007534456981228239,20,19
D10_8,1.363270782185937,0.012815868997717618,20,4
D10_9,1.3925537534775776,0.013999871992875055,20,7
D11_1,1.5548519579976259,0.052601721037909985,5,11
D11_10,1.612181434386162,0.008450908172271085,40,11
D11_11,0.7962876959058088,1e-7,40,27
D11_12,1.2702361039631345,0.00728735790911616,40,10
D11_13,1.6828047582553158,0.00682174999507448,60,11
D11_14,1.0709320189690963,1e-7,60,27
D11_15,1.5652423065468024,0.00665269176093956,60,10
D11_16,2.3344975602592086,0.00743014604375592,80,11
D11_17,2.3975331272088987,0.008300554379220717,80,27
D11_18,2.4035958546678313,0.0085789683541232,80,10
D11_19,1.7936372137656087,0.005405183982230561,100,anc5
D11_2,1.1116855979304912,0.020702573104593204,5,27
D11_20,1.5064575805604468,0.0032168208969771037,100,27
D11_21,2.346891631837162,0.008278012374856081,100,10
D11_22,2.121062620756665,0.005366060140341544,400,11
D11_23,2.216777941984091,0.004796962009261637,400,27
D11_24,1.3283325451398094,0.0012466383945893226,400,10
D11_25,1.491693622339368,0.0025012378989533106,600,11
D11_26,1.3806322554400972,0.0014709898849775283,600,27
D11_27,1.578276935940781,0.002517779169230337,600,10
D11_28,1.5941517340787175,0.002846114873299331,1000,11
D11_29,1.7501618596448203,0.0021296134252169418,1000,27
D11_3,0.7173425516068609,0.010045815067154962,5,10
D11_30,1.2889277878368608,0.0015625211306625987,1000,10
D11_4,1.3362927285916488,0.025534234273248885,10,11
D11_5,0.6243135570184565,1e-7,10,27
D11_6,1.2189837775756127,0.02307149580636317,10,10
D11_7,1.837348578744389,0.02296781497567913,20,11
D11_8,0.945855694153975,0.0020585169444684377,20,27
D11_9,1.1742915241006902,0.017699890854167014,20,10
E02_1,1.114687174286185,0.018823132745273433,5,1
E02_10,1.4252709194441067,0.006034331606568454,40,1
E02_11,1.1558946208543421,0.005867064995858374,40,26
E02_12,1.1716672094744993,0.008288432154505986,40,anc4
E02_13,1.4882530339621503,0.005647092237086317,60,1
E02_14,1.4855461297089692,0.008888286788424316,60,26
E02_15,1.4893186998906378,0.007395268320236824,60,anc4
E02_16,1.9706619972798405,0.00523216137094116,80,1
E02_17,2.1258550035475423,0.006580374576859138,80,26
E02_18,1.585190093987286,0.006271088337708108,80,anc4
E02_19,1.5691289699965474,0.004311574091064555,100,1
E02_2,1.2470527628380084,0.03208032464315417,5,26
E02_20,1.8664508892732152,0.0059649648711426455,100,26
E02_21,2.1943932970048596,0.007421900452379453,100,anc4
E02_22,1.4264480938272386,0.0016018147304491766,400,1
E02_23,2.0458968213610262,0.004016191190114957,400,26
E02_24,1.8644962659710866,0.0035313147370829192,400,anc4
E02_25,1.6963117941672234,0.001861833237841522,600,1
E02_26,2.09800427060752,0.002610528267871269,600,26
E02_27,2.1831141071738074,0.0034945135355374723,600,anc4
E02_28,1.307529966259938,0.00045491175797170125,1000,1
E02_29,1.8214837274591793,0.0020921472785845863,1000,26
E02_3,1.4081574733860234,0.04458992793968768,5,anc4
E02_30,2.064391804322828,0.0034483469630970432,1000,anc4
E02_4,1.1041162479717161,0.01546891475735982,10,1
E02_5,1.191623939330782,0.021810233575040035,10,26
E02_6,1.767402923829009,0.0483384957013849,10,anc4
E02_7,1.2416047962179022,0.01075999829481515,20,1
E02_8,1.5821191792186886,0.023746704757680048,20,26
E02_9,1.28044965218417,0.017209271852292506,20,anc4
E03_1,1.1010563443467247,0.019981608949783188,5,25
E03_10,1.407179655285884,0.006234282003175038,40,25
E03_11,1.4766280216399008,0.0067381836640343275,40,28
E03_12,1.250986119077611,0.003502398806988908,40,30
E03_13,1.419290644695958,0.004867034653738403,60,25
E03_14,1.5586832404961122,0.00684479344273081,60,28
E03_15,1.841733614684721,0.008241473429605586,60,30
E03_16,2.1181516868832224,0.0062574205549126415,80,25
E03_17,2.380811826730438,0.009312791564895501,80,28
E03_18,1.9750139694026672,0.009349873009597491,80,30
E03_19,1.759586952284905,0.004711451230411426,100,25
E03_2,0.8363272877162287,0.00866344481633892,5,28
E03_20,1.6762576679848036,0.001990142573953208,100,28
E03_21,2.1119460078273504,0.006626329565254554,100,30
E03_22,1.6303669965579284,0.003480952417656823,400,25
E03_23,1.97860237620939,0.0016954070914489382,400,28
E03_24,1.8914127084110366,0.002169034120935007,400,5
E03_25,1.6942932988095485,0.001784699609867525,600,25
E03_26,1.869927529046432,0.0014562184276835828,600,28
E03_27,1.3070033944201802,7.768775207620702e-4,600,30
E03_28,1.3292220581549414,3.319664770285241e-4,1000,25
E03_29,1.8276445239602606,0.0019280611212815215,1000,28
E03_3,1.7835748690134088,0.060124088375555815,5,30
E03_30,1.218367972694847,1.0914450434292472e-4,1000,30
E03_4,1.558649966771749,0.02530914550465297,10,25
E03_5,1.7146874875722988,0.03729281602824486,10,28
E03_6,1.7183807441373518,0.025286210999631357,10,30
E03_7,1.5329245553353776,0.015552021493839397,20,25
E03_8,0.9316610115983818,1e-7,20,28
E03_9,1.2934726308052138,0.009669075253149794,20,30
E04_11,1.5246894091573748,0.00957840572286837,40,2
E04_12,1.3627022131725843,0.011211226377887707,40,16
E04_14,2.0003495482722995,0.01182047274229544,60,2
E04_15,1.5059955453314857,0.0067986438442531535,60,16
E04_17,2.0501905366430266,0.006481452230525361,80,2
E04_18,1.491717325682718,0.005169669210298126,80,16
E04_2,0.694932243002975,0.009968046937045179,5,2
E04_20,1.9689862771364148,0.005765961012087775,100,2
E04_21,2.3734334139656568,0.008095767587013865,100,16
E04_23,2.3276451386205377,0.005208518557229749,400,2
E04_24,1.7506135711876454,0.0024023330243700884,400,16
E04_26,2.356602915610062,0.003495985829486526,600,2
E04_27,1.607646905399478,0.0020393514959759014,600,16
E04_29,1.865995618812518,0.0024552899483530153,1000,2
E04_3,1.0830334221273366,0.031666595994605966,5,16
E04_30,1.6787696334164153,0.003033489061006681,1000,16
E04_5,1.0754884510750577,0.02205100318816349,10,2
E04_6,1.9002908589342213,0.04275761424384749,10,16
E04_8,1.180605846600874,0.017613039002500507,20,2
E04_9,1.4169197833176224,0.023944277861481438,20,16
E05_1,1.3334833938015642,0.04161082136155332,5,23
E05_10,1.4999977455150053,0.008145604685530055,40,23
E05_11,1.764492876909835,0.011331563135267685,40,anc2
E05_12,1.5939691543447543,0.012935839178791283,40,cc1690
E05_13,1.513703427124211,0.006042855282913372,60,23
E05_14,1.414518468022953,0.005965599380225779,60,anc2
E05_15,1.6383859236553968,0.007270868840741082,60,cc1690
E05_16,2.205693944942063,0.006160649256847474,80,23
E05_17,2.1418108594799277,0.007536763449944911,80,anc2
E05_18,1.5323800740473768,0.005333491455804169,80,cc1690
E05_19,1.9012080215837481,0.005461677528523764,100,23
E05_2,1.256064165469596,0.03342923302733764,5,anc2
E05_20,2.232070018005531,0.006657798955157871,100,anc2
E05_21,2.1272324861444845,0.007125168048485448,100,cc1690
E05_22,1.3532145175520027,0.0012504572417458787,400,23
E05_23,1.5903645406780333,0.0017388198031452037,400,anc2
E05_24,1.5781848960013038,0.0018315463254878668,400,cc1690
E05_25,1.3731834269324323,0.0019086711482902141,600,23
E05_26,1.654454741229658,0.002190251360195513,600,anc2
E05_27,1.399568444756163,0.0013303810548835418,600,cc1690
E05_28,1.5862159897087338,0.0020448898670572604,1000,23
E05_29,1.7775234400884807,0.003027836048527986,1000,anc2
E05_3,1.1332133154439747,0.031137958873586915,5,cc1690
E05_30,1.5252506565811585,0.002382839801391341,1000,cc1690
E05_4,1.481617784882491,0.0309320575240676,10,23
E05_5,1.1403734207877818,0.018535868886932417,10,anc2
E05_6,1.5120103666535987,0.03670215451021134,10,cc1690
E05_7,1.6419632261312387,0.022749120970951657,20,23
E05_8,1.3672301333340016,0.014589702665960342,20,anc2
E05_9,1.8471052340712188,0.03590781565831343,20,cc1690
E06_1,0.6859512196305682,0.005396114509747692,5,24
E06_10,0.849778217467388,1e-7,40,24
E06_11,1.405689134929364,0.0064999240968785016,40,18
E06_12,1.3275805308003696,0.0036578701511799133,40,29
E06_13,0.8483038339969723,1e-7,60,24
E06_14,1.299199442438193,0.0063967180791002914,60,18
E06_15,1.799500315774492,0.009519814861056472,60,29
E06_16,2.1938806219430704,0.005684810519927184,80,24
E06_17,2.265655529995525,0.008240376540840309,80,18
E06_18,1.5931849614551958,0.004991609117847955,80,29
E06_19,1.961053352473247,0.005932020670671394,100,24
E06_2,1.4346604379012247,0.03355191754147667,5,18
E06_20,2.152686797797615,0.0067055830899183325,100,18
E06_21,1.9675428971137485,0.004506348839118352,100,29
E06_22,1.7788308751009434,0.0025315281757444744,400,24
E06_23,1.8098263907523846,0.0022862828078295187,400,18
E06_24,1.6995077342782658,0.001990942021140108,400,29
E06_25,1.373853214847378,8.730467187714016e-4,600,24
E06_26,1.57395300851546,0.0024289596830656536,600,18
E06_27,1.4366460624402013,7.727986914089496e-4,600,29
E06_28,1.5562373626322306,0.001370012490046998,1000,24
E06_29,1.7982636250157182,0.0028478744396794823,1000,18
E06_3,1.9180396585621886,0.059015113157764074,5,29
E06_30,1.4399049450365535,0.0013536860875372927,1000,29
E06_4,0.7729709789433636,0.0013096057426387785,10,24
E06_5,1.3213723463808729,0.022416624742727747,10,18
E06_6,1.291801306780459,0.011216242208606576,10,29
E06_7,0.6940758731734289,1e-7,20,24
E06_8,1.263984361140176,0.01697435475618159,20,18
E06_9,1.8469005635457743,0.012369783793870012,20,29
E07_1,1.2750747682937649,0.030994938715164278,5,anc5
E07_10,1.2033834362912956,0.004627830239905137,40,anc5
E07_11,1.740444188955832,0.008448748538097708,40,17
E07_12,1.6199283563028746,0.013779866705554212,40,15
E07_13,1.4134995759535345,0.005716875751727664,60,anc5
E07_14,1.8074422034180904,0.003193296383207389,60,17
E07_15,1.5483969371669504,0.007372973807723899,60,15
E07_16,1.7396958423886797,0.0072770665204218,80,anc5
E07_17,1.9346848586201837,0.0034399890703622135,80,17
E07_18,1.704086323837018,0.007353943148548735,80,15
E07_19,2.0619859031619923,0.007007688483449505,100,11
E07_2,1.4264468923874474,0.021503693356141117,5,17
E07_20,1.6767013434367148,0.003092611469207272,100,17
E07_21,1.8423223598284117,0.00563731819621924,100,15
E07_22,1.8395949971073267,0.003346725578799379,400,anc5
E07_23,1.9960694003707948,0.002382020545173793,400,17
E07_24,1.5498109721223439,0.0019872530045436693,400,15
E07_25,1.4458957156848646,0.0013579147457447125,600,anc5
E07_26,1.5476028370482526,9.102549372625302e-4,600,17
E07_27,1.3678321005946044,0.0011345678043935905,600,15
E07_28,1.6147097139546103,0.002612998475141498,1000,anc5
E07_29,1.8092595994279308,0.001998804805089016,1000,17
E07_3,0.38116312159688315,0.004517261704873637,5,15
E07_30,1.4279247368004473,0.0012226636307473913,1000,15
E07_4,1.0140102337339691,0.015884249896602382,10,anc5
E07_5,1.4033620455834603,0.01891602449054004,10,17
E07_6,1.7669968444195252,0.04072956666593826,10,15
E07_7,1.3465827715425969,0.013344971727440359,20,anc5
E07_8,1.4256379704834796,0.0063915735295303755,20,17
E07_9,1.6275689146374461,0.03568227739679868,20,15
E08_1,1.0662749985051865,0.02849827333875909,5,33
E08_10,0.9646572845579967,0.0033276052725454675,40,33
E08_11,1.3498657112965937,0.0077260240645872155,40,9
E08_12,1.548276263675647,0.005602713683189269,40,30
E08_13,1.334088067645598,0.005006757541543047,60,33
E08_14,1.5021654065992833,0.009481543694961831,60,9
E08_15,1.5972414956090641,0.007888332508071109,60,30
E08_16,2.28296914614685,0.006847255831990871,80,33
E08_17,2.282642584125568,0.009977048278449396,80,9
E08_18,1.8432213745431918,0.007590366251553309,80,30
E08_19,1.924344671669166,0.006004302500097204,100,33
E08_2,1.1050167963243964,0.02376829532112624,5,9
E08_20,2.07452125234795,0.006048397565140108,100,9
E08_21,1.6519530749542615,0.0038349030178701513,100,30
E08_22,1.9464460300327748,0.00334862622447767,400,33
E08_23,1.8778563085430278,0.00243189888901867,400,9
E08_24,1.4814084736890945,0.0011584084238821536,400,5
E08_25,1.434412339513796,0.0015846209959421073,600,33
E08_26,1.3665465942800095,0.0018133777916063112,600,9
E08_27,1.2599781230950529,5.96091148709677e-4,600,30
E08_28,1.4131138292161234,0.0010432091255260583,1000,33
E08_29,2.161031201155038,0.001670417154211125,1000,9
E08_3,1.3441011611166307,0.03719231930579518,5,30
E08_30,1.2052497012080987,2.365422101537609e-4,1000,30
E08_4,1.232423789800172,0.021353074211942435,10,33
E08_5,1.0840340146933656,0.014879088535983334,10,9
E08_6,1.5615622114756404,0.021770229841645554,10,30
E08_7,1.2895387007850978,0.012613963809217347,20,33
E08_8,1.3439224162338008,0.02228647159696749,20,9
E08_9,1.7238923074761345,0.016701222427174756,20,30
E09_1,1.243913362763733,0.018105586660506334,5,6
E09_10,1.3018998069263874,0.0049024132949172005,40,6
E09_11,1.3757238300143073,0.001491510554496272,40,21
E09_12,1.2270415284610579,0.006551883459722256,40,20
E09_13,1.4576066248267028,0.006191944432277856,60,6
E09_14,1.676078729533924,0.002050207218793592,60,21
E09_15,1.3228939860255373,0.005738013074198207,60,20
E09_16,1.9216557935123362,0.0037690854304863654,80,6
E09_17,1.8091068914645627,0.002694200083423072,80,21
E09_18,1.687856504047018,0.006307375893201077,80,20
E09_19,1.6315310545397526,0.003506260663636764,100,6
E09_2,1.3466578057155296,0.011166870809963918,5,21
E09_20,1.837976528298947,0.0022035090865422774,100,21
E09_21,2.042384067395564,0.006803681259925489,100,20
E09_22,1.9612029826964676,0.0022395147700608,400,6
E09_23,1.9973179825931333,0.0021766455697741043,400,21
E09_24,1.43979297576653,0.001234323968532142,400,20
E09_25,1.3682957234824966,5.331200808133492e-4,600,6
E09_26,1.7748287262438855,0.0013096149428859854,600,21
E09_27,1.639721571319684,0.002200007664153062,600,20
E09_28,1.5074426105562626,0.001142055673901435,1000,6
E09_29,1.8512553267877234,0.003176673153309682,1000,21
E09_3,0.7175869768152848,0.01602675557844294,5,20
E09_30,1.2502389953715387,0.0010049894653584388,1000,20
E09_4,1.030120470660485,0.011319718411868202,10,6
E09_5,1.2368993970626958,0.00845515439652025,10,21
E09_6,1.4026612604303388,0.02946052472529283,10,20
E09_7,1.2283837881093373,0.008968573502989461,20,6
E09_8,1.1713407573272598,0.002393332014277865,20,21
